,Predicted Probability
0,0.2684474
1,0.0018916362
2,0.013837362
3,0.008190703
4,0.48165116
5,0.6619146
6,0.121628776
7,0.11322536
8,0.05903544
9,0.94656056
10,0.104672976
11,0.29999182
12,0.21011378
13,0.01636838
14,0.17642686
15,0.057161547
16,0.102760956
17,0.10382139
18,0.018291954
19,0.3164708
20,0.20536624
21,0.009268881
22,0.5122617
23,0.08458516
24,0.10387417
25,0.13936271
26,0.013869705
27,0.11525927
28,0.43537754
29,0.017523114
30,0.6853173
31,0.03804379
32,0.008072889
33,0.60325825
34,0.1577985
35,0.83080155
36,0.009307788
37,0.6116624
38,0.77906173
39,0.013536521
40,0.0020103324
41,0.10302392
42,0.0015780336
43,0.71718323
44,0.006848582
45,0.0018881856
46,0.0031773187
47,0.49653646
48,0.2292882
49,0.15006971
50,0.110827185
51,0.90999687
52,0.14067715
53,0.36855727
54,0.02128793
55,0.67260087
56,0.29887995
57,0.63792664
58,0.0054636155
59,0.047813192
60,0.026654985
61,0.01840419
62,0.11404684
63,0.090606675
64,0.46543047
65,0.07373633
66,0.0032365832
67,0.37568444
68,0.0034579393
69,0.05951097
70,0.35798508
71,0.332252
72,0.14570002
73,0.8104074
74,0.5362877
75,0.019206146
76,0.5564372
77,0.4530751
78,0.67857665
79,0.6632121
80,0.08608892
81,0.7329263
82,0.18045276
83,0.0033681456
84,0.7416802
85,0.08207384
86,0.16715716
87,0.9062808
88,0.0313299
89,0.120325245
90,0.6551397
91,0.012426787
92,0.0022594947
93,0.30276597
94,0.09829489
95,0.29756376
96,0.027029928
97,0.045079272
98,0.48394635
99,0.0039721453
100,0.6165608
101,0.22874136
102,0.15531985
103,0.5192214
104,0.3489665
105,0.73084396
106,0.4379606
107,0.0027286757
108,0.3937496
109,0.1484348
110,0.0042457483
111,0.28277192
112,0.23631853
113,0.119266905
114,0.021327429
115,0.25570688
116,0.025067253
117,0.9394937
118,0.11303849
119,0.42221737
120,0.43833604
121,0.32382563
122,0.35202074
123,0.29694635
124,0.18661323
125,0.34966397
126,0.308439
127,0.0662042
128,0.14661266
129,0.45130596
130,0.33491886
131,0.83009475
132,0.018090202
133,0.0024977184
134,0.0012712514
135,0.039625447
136,0.5640403
137,0.18910654
138,0.0027183688
139,0.37778184
140,0.73702514
141,0.8229158
142,0.011572115
143,0.5784388
144,0.013990814
145,0.011679115
146,0.5979869
147,0.076191105
148,0.38272485
149,0.26341286
150,0.2917419
151,0.030847082
152,0.03554684
153,0.04044549
154,0.68762815
155,0.2019408
156,0.11265526
157,0.42383027
158,0.020407505
159,0.17958146
160,0.57865506
161,0.046282027
162,0.023929643
163,0.012595531
164,0.0153322425
165,0.45286706
166,0.26395762
167,0.012271658
168,0.7403793
169,0.30992943
170,0.47517562
171,0.23675534
172,0.04086367
173,0.5765692
174,0.0056995563
175,0.53080493
176,0.0039885426
177,0.0016441356
178,0.0036356656
179,0.20403698
180,0.36811343
181,0.043672666
182,0.6386144
183,0.8529663
184,0.0053561735
185,0.60494125
186,0.7917921
187,0.6142514
188,0.89830965
189,0.21536635
190,0.19481133
191,0.0033855252
192,0.14389287
193,0.11854877
194,0.04354482
195,0.26476678
196,0.0031621335
197,0.8550292
198,0.19950213
199,0.020488774
200,0.10025866
201,0.73444635
202,0.3360476
203,0.13492683
204,0.0025350377
205,0.5349121
206,0.31260365
207,0.028257474
208,0.023042185
209,0.033319794
210,0.020337883
211,0.0021602304
212,0.20702687
213,0.010833926
214,0.009292292
215,0.014788534
216,0.65969306
217,0.14795221
218,0.11385264
219,0.011997727
220,0.5113415
221,0.7583561
222,0.77571315
223,0.084453836
224,0.27729198
225,0.012481198
226,0.05088103
227,0.4448675
228,0.48217
229,0.019263348
230,0.050728474
231,0.16291966
232,0.4868572
233,0.19081986
234,0.13300034
235,0.23990668
236,0.235477
237,0.20125706
238,0.01931827
239,0.8926759
240,0.2556118
241,0.3454435
242,0.041033838
243,0.37814757
244,0.6050075
245,0.71295446
246,0.7625798
247,0.024697108
248,0.33773506
249,0.18827184
250,0.24054371
251,0.40741277
252,0.645704
253,0.31999126
254,0.2259298
255,0.03113491
256,0.6062677
257,0.08758211
258,0.25850123
259,0.11076561
260,0.0662178
261,0.88502
262,0.55372065
263,0.6231131
264,0.0038530878
265,0.23656067
266,0.0051262137
267,0.028807724
268,0.011830567
269,0.76068753
270,0.30668038
271,0.10991084
272,0.21341957
273,0.0025445833
274,0.010746284
275,0.023465646
276,0.06924166
277,0.15716872
278,0.7909202
279,0.06486302
280,0.25239524
281,0.15705545
282,0.498734
283,0.010555911
284,0.0012657045
285,0.67201406
286,0.09871232
287,0.08723006
288,0.08888702
289,0.17226711
290,0.56148976
291,0.009624567
292,0.006263334
293,0.8705448
294,0.18170822
295,0.011094739
296,0.003147475
297,0.13546737
298,0.2689387
299,0.1798717
300,0.2785054
301,0.03142439
302,0.30318034
303,0.0169974
304,0.12780403
305,0.35371652
306,0.028294187
307,0.05082495
308,0.09206544
309,0.0031327535
310,0.05990009
311,0.10353934
312,0.18217008
313,0.012608975
314,0.42686853
315,0.004035302
316,0.24623674
317,0.25402537
318,0.4900074
319,0.121018045
320,0.010060842
321,0.0017131225
322,0.0014355567
323,0.8730862
324,0.16760316
325,0.019744659
326,0.055030864
327,0.20757641
328,0.4156167
329,0.3404786
330,0.14084637
331,0.39192224
332,0.0021020693
333,0.6764254
334,0.06167349
335,0.6760442
336,0.8951582
337,0.59499454
338,0.57282066
339,0.173412
340,0.017458167
341,0.32066575
342,0.09505429
343,0.28344443
344,0.36666504
345,0.34298262
346,0.23786251
347,0.2659028
348,0.31030178
349,0.0024099066
350,0.02050807
351,0.06072556
352,0.008214443
353,0.0022174993
354,0.23282807
355,0.1927313
356,0.10241163
357,0.045107484
358,0.0057816994
359,0.6564538
360,0.7203261
361,0.3512026
362,0.18949343
363,0.27125326
364,0.012955079
365,0.528872
366,0.034585506
367,0.7807986
368,0.02519347
369,0.07150873
370,0.71827173
371,0.12325878
372,0.30908132
373,0.019671144
374,0.015512326
375,0.87388796
376,0.10733987
377,0.15957515
378,0.66365075
379,0.006195406
380,0.24457575
381,0.4869829
382,0.36588618
383,0.9017287
384,0.22033213
385,0.29982615
386,0.3129165
387,0.23244208
388,0.127128
389,0.20853385
390,0.06093644
391,0.040591713
392,0.28625563
393,0.6384242
394,0.19942293
395,0.7149139
396,0.16186698
397,0.020982996
398,0.11289316
399,0.0021302546
400,0.03933071
401,0.5218456
402,0.24798346
403,0.0779118
404,0.084485024
405,0.007235493
406,0.22728334
407,0.009429067
408,0.5918157
409,0.12025664
410,0.5942975
411,0.48520935
412,0.529468
413,0.51341265
414,0.009760653
415,0.15198106
416,0.30208096
417,0.070128225
418,0.5760764
419,0.081662916
420,0.15862416
421,0.61568815
422,0.36973873
423,0.0168622
424,0.117029876
425,0.11413803
426,0.037684944
427,0.12728871
428,0.6503622
429,0.3163151
430,0.12393235
431,0.0023254592
432,0.24196357
433,0.32249203
434,0.19555868
435,0.0025387192
436,0.87831414
437,0.10626233
438,0.014107112
439,0.69202006
440,0.5866877
441,0.03302363
442,0.3090614
443,0.03897433
444,0.016074793
445,0.6217458
446,0.028517473
447,0.11818259
448,0.0048904037
449,0.2622403
450,0.1724982
451,0.31617504
452,0.07012056
453,0.02066603
454,0.65185255
455,0.3942465
456,0.21658032
457,0.25177827
458,0.18380181
459,0.8402795
460,0.06477498
461,0.92847675
462,0.014972304
463,0.027279893
464,0.042063925
465,0.790469
466,0.1217903
467,0.6089703
468,0.06441597
469,0.48442882
470,0.10965843
471,0.15140109
472,0.37771222
473,0.07825847
474,0.13263373
475,0.31791896
476,0.070958845
477,0.6349466
478,0.44713578
479,0.11899715
480,0.021940373
481,0.8634258
482,0.00917945
483,0.0050689653
484,0.15232004
485,0.02990849
486,0.017045276
487,0.36076212
